type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1726840762827
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ed761552-6563-41f9-bf9f-aa114dbd210c-1726840726419] = [groups:][instances:5fa8b8ce-f9d0-4cdc-90ab-718b67e56ab0-1726840746479;]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][req_id:5fa8b8ce-f9d0-4cdc-90ab-718b67e56ab0-1726840746479] = en_us
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 676dc264-17b2-47da-b0b9-c7c5748a67a3-1726840394743
  [executable_action_instance:b556d736-72bb-4d55-ba43-a4a21fdec94c-1726840441680][action_type:mimicbutton] = options_screen:659232
  [executable_block:676dc264-17b2-47da-b0b9-c7c5748a67a3-1726840394743][type:generic] = [executables:b556d736-72bb-4d55-ba43-a4a21fdec94c-1726840441680;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Controller Settings...
  navigatable = true
  element_type = custom_button
  instance_identifier = 68aca54b-3a45-490b-b711-991fcdc520e7-1726840394743
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 505178
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e347dfd4-5fbf-4f10-af3d-2f24fbb8c6dc-1726840394743
  [loading_requirement_container_meta:e347dfd4-5fbf-4f10-af3d-2f24fbb8c6dc-1726840394743] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = f29a0adc-f72f-4893-9be2-9d294989c5ec-1726840595296
  [executable_action_instance:4752eed4-36e3-49c2-8f12-f2842051ac5e-1726840623177][action_type:opengui] = options_screen
  [executable_block:f29a0adc-f72f-4893-9be2-9d294989c5ec-1726840595296][type:generic] = [executables:4752eed4-36e3-49c2-8f12-f2842051ac5e-1726840623177;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  element_type = custom_button
  instance_identifier = 2f92698b-5e24-4788-a065-88e5bffff050-1726840595296
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400226
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1ed5b71c-3173-4104-bb0c-15d76ec04099-1726840595296
  [loading_requirement_container_meta:1ed5b71c-3173-4104-bb0c-15d76ec04099-1726840595296] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 1ea33154-5c87-412d-ac51-a7c712b823e9-1726840390274
  [executable_block:1ea33154-5c87-412d-ac51-a7c712b823e9-1726840390274][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 45
  y = 46
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
