type = fancymenu_layout

layout-meta {
  identifier = com.github.smallmushroomovo.update
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1740625230285
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4b82937c-61a0-438b-bbc8-240515bf81ea-1740625177856] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 01719670-a0ba-4ecd-b5ac-7f7c58f933fb-1740571301660
  [executable_block:01719670-a0ba-4ecd-b5ac-7f7c58f933fb-1740571301660][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 当更新通道为testing时，更新检查器将被禁用
  label = 检查更新
  navigatable = true
  widget_active_state_requirement_container_identifier = 765ca01f-f7e7-4089-8e18-b47b03df6ba1-1740571301660
  [loading_requirement_container_meta:765ca01f-f7e7-4089-8e18-b47b03df6ba1-1740571301660] = [groups:][instances:ed8f72aa-07ae-4146-8d94-8d999a72d4f2-1740571369782;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:ed8f72aa-07ae-4146-8d94-8d999a72d4f2-1740571369782] = version_channel:testing
  element_type = custom_button
  instance_identifier = 7d094e25-fa8d-43de-b484-a24a67d4590d-1740571301660
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = mid-centered
  x = -51
  y = -37
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9eebe31-ca33-4f04-8f1e-c316c5e08671-1740571301660
  [loading_requirement_container_meta:a9eebe31-ca33-4f04-8f1e-c316c5e08671-1740571301660] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = b736a529-7bf0-4dff-9fae-4fe8d6c8091f-1740571758488
  [executable_block:b736a529-7bf0-4dff-9fae-4fe8d6c8091f-1740571758488][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 更新整合包
  navigatable = true
  widget_active_state_requirement_container_identifier = 68840519-ef80-4f3e-85e8-f69abdea8b09-1740571758488
  [loading_requirement_container_meta:68840519-ef80-4f3e-85e8-f69abdea8b09-1740571758488] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 8902e81e-42c5-4d2a-adc5-3c8abc5ce95a-1740571758488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = mid-centered
  x = -51
  y = -76
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
